policy_id,customer_age,car_type,premium,total_claims_amount,claims_count
1,23,Truck,1440.74,0.0,0
2,65,Truck,1018.85,0.0,0
3,58,Sports,986.56,0.0,0
4,45,SUV,1314.93,0.0,0
5,44,SUV,1447.14,0.0,0
6,71,Truck,1210.06,0.0,0
7,23,Sedan,878.4,0.0,0
8,61,Truck,859.94,0.0,0
9,30,SUV,843.22,0.0,0
10,23,Sedan,758.09,0.0,0
11,50,Sedan,1227.37,6270.66,1
12,78,Truck,1481.26,4824.67,1
13,63,Sedan,1196.65,0.0,0
14,65,Sedan,634.9,0.0,0
15,62,Sedan,1152.31,0.0,0
16,66,Sedan,1159.3,0.0,0
17,49,Sedan,1724.0,5678.04,1
18,25,Truck,835.72,0.0,0
19,70,Sedan,1102.33,0.0,0
20,45,Truck,1626.46,0.0,0
21,49,Truck,1312.49,0.0,0
22,40,Sedan,1340.83,0.0,0
23,29,Sedan,1228.65,0.0,0
24,75,SUV,1282.49,0.0,0
25,66,Sedan,1394.4,0.0,0
26,57,Sedan,997.63,0.0,0
27,42,Sports,1419.51,9302.38,1
28,69,Sports,856.75,0.0,0
29,51,Truck,1282.09,0.0,0
30,45,Sedan,1244.69,0.0,0
31,45,SUV,1045.93,0.0,0
32,32,Truck,1194.33,14148.35,1
33,23,Sedan,1044.36,0.0,0
34,52,SUV,932.07,0.0,0
35,73,Sedan,1111.6,0.0,0
36,21,Sedan,924.0,0.0,0
37,71,SUV,1280.7,0.0,0
38,69,Sedan,912.48,0.0,0
39,35,Sedan,1377.99,0.0,0
40,57,Truck,904.63,0.0,0
41,28,Sports,1058.43,0.0,0
42,65,SUV,1043.85,0.0,0
43,61,Truck,1531.29,0.0,0
44,39,Sports,1282.57,0.0,0
45,22,Sedan,1147.07,0.0,0
46,78,SUV,1324.68,2753.98,1
47,45,Sedan,673.2,0.0,0
48,73,Sedan,1189.22,0.0,0
49,60,Truck,1699.38,0.0,0
50,66,SUV,1233.09,0.0,0
51,65,SUV,1216.98,0.0,0
52,30,Sedan,1337.03,0.0,0
